ind,attr
466,ZipCode
596,City
643,ZipCode
438,ZipCode
390,ZipCode
905,ZipCode
412,ZipCode
268,PhoneNumber
759,PhoneNumber
616,PhoneNumber
853,ZipCode
206,City
382,PhoneNumber
377,ZipCode
476,MeasureCode
806,City
274,MeasureCode
690,City
166,MeasureName
512,State
501,MeasureName
224,State
32,MeasureName
385,ZipCode
323,Condition
23,State
586,MeasureCode
780,ZipCode
89,Condition
928,PhoneNumber
291,ZipCode
720,PhoneNumber
447,MeasureCode
376,Condition
424,MeasureName
832,Condition
193,MeasureName
547,MeasureCode
805,MeasureCode
411,Condition
380,MeasureName
898,Condition
576,MeasureCode
348,State
811,MeasureCode
531,Stateavg
255,MeasureCode
566,Stateavg
301,MeasureCode
11,Condition
339,State
44,MeasureCode
828,Stateavg
713,Condition
986,State
815,Stateavg
683,State
784,Stateavg
433,ZipCode
219,ZipCode
941,ZipCode
236,City
946,City
568,State
107,State
286,ZipCode
756,State
294,ZipCode
611,State
72,PhoneNumber
109,PhoneNumber
862,MeasureName
132,MeasureCode
26,MeasureName
207,MeasureCode
838,MeasureName
626,Condition
436,Condition
891,MeasureCode
513,Condition
815,State
658,Stateavg
366,MeasureCode
143,Stateavg
603,MeasureCode
844,Stateavg
542,Stateavg
897,City
952,City
677,ZipCode
703,PhoneNumber
772,PhoneNumber
341,ZipCode
766,PhoneNumber
183,PhoneNumber
199,City
170,PhoneNumber
587,PhoneNumber
702,City
886,MeasureCode
805,City
452,MeasureCode
314,ZipCode
321,MeasureCode
325,ZipCode
882,City
529,City
501,Condition
797,State
519,Condition
507,ZipCode
757,Condition
135,ZipCode
675,State
406,Stateavg
86,State
250,State
33,State
61,Stateavg
571,State
305,Stateavg
557,State
552,Stateavg
814,Stateavg
57,PhoneNumber
9,PhoneNumber
532,PhoneNumber
101,PhoneNumber
407,State
813,MeasureName
110,MeasureName
604,MeasureCode
314,MeasureName
252,MeasureName
959,MeasureCode
246,Condition
247,Condition
706,Condition
707,Condition
199,Stateavg
343,State
865,State
960,Stateavg
608,Stateavg
52,City
298,City
614,ZipCode
436,City
822,ZipCode
806,ZipCode
768,ZipCode
705,ZipCode
587,City
674,City
605,State
921,PhoneNumber
345,PhoneNumber
706,PhoneNumber
886,PhoneNumber
954,PhoneNumber
175,PhoneNumber
460,PhoneNumber
97,PhoneNumber
234,MeasureName
59,MeasureCode
477,MeasureCode
135,MeasureName
857,MeasureName
739,MeasureCode
330,MeasureName
307,State
964,State
206,Stateavg
374,Stateavg
517,State
922,Stateavg
757,Stateavg
814,MeasureCode
658,City
228,ZipCode
533,ZipCode
460,City
311,ZipCode
272,State
616,State
893,State
558,PhoneNumber
243,PhoneNumber
264,PhoneNumber
677,PhoneNumber
468,MeasureName
868,MeasureCode
751,MeasureName
97,MeasureCode
116,MeasureName
986,Condition
3,Condition
770,MeasureCode
328,Condition
1000,Condition
756,Condition
289,MeasureCode
275,Condition
14,MeasureCode
691,State
863,Stateavg
782,Stateavg
203,State
722,Stateavg
779,Stateavg
706,Stateavg
340,State
974,City
360,ZipCode
538,City
312,City
765,ZipCode
712,State
916,State
494,State
546,ZipCode
277,PhoneNumber
704,PhoneNumber
157,PhoneNumber
796,PhoneNumber
521,MeasureName
657,MeasureName
982,MeasureCode
292,MeasureCode
988,MeasureName
613,Condition
761,Condition
733,Stateavg
943,State
257,State
822,State
586,City
678,City
373,City
642,City
9,City
210,ZipCode
569,City
120,ZipCode
423,PhoneNumber
227,PhoneNumber
803,PhoneNumber
758,PhoneNumber
45,ZipCode
10,PhoneNumber
718,MeasureName
863,MeasureName
459,MeasureCode
162,MeasureName
502,MeasureName
638,MeasureCode
236,MeasureName
521,Condition
73,MeasureCode
841,Condition
175,MeasureCode
661,Condition
353,Condition
532,Condition
207,State
260,Stateavg
878,ZipCode
653,ZipCode
177,City
604,City
812,ZipCode
14,City
579,ZipCode
370,ZipCode
179,State
614,State
905,State
106,State
467,PhoneNumber
252,PhoneNumber
740,PhoneNumber
724,PhoneNumber
726,PhoneNumber
887,PhoneNumber
776,PhoneNumber
675,MeasureCode
964,MeasureCode
17,MeasureName
413,MeasureCode
582,MeasureCode
53,MeasureCode
540,MeasureCode
67,MeasureName
975,MeasureCode
348,Condition
897,Condition
219,MeasureCode
338,Condition
780,Condition
289,Condition
315,Condition
333,Condition
319,State
360,Stateavg
622,State
454,State
253,State
355,Stateavg
17,ZipCode
455,ZipCode
967,ZipCode
971,City
35,State
745,State
921,ZipCode
364,State
130,State
147,State
386,ZipCode
370,State
427,PhoneNumber
