Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-aa0.25%', rv_attr=u'percent_change', assigned_val=u'15.86')
Row(rv_index=u'2011-07-01-aa2.71 %', rv_attr=u'percent_change', assigned_val=u'$16.29')
Row(rv_index=u'2011-07-01-aa2.71%', rv_attr=u'percent_change', assigned_val=u'16.29')
Row(rv_index=u'2011-07-01-aa2.77%', rv_attr=u'percent_change', assigned_val=u'last trade: 16.30')
Row(rv_index=u'2011-07-01-aa2.77%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'16.30data as of 4:00pm et')
Row(rv_index=u'2011-07-01-aa2.774%', rv_attr=u'percent_change', assigned_val=u'16.30 usd')
Row(rv_index=u'2011-07-01-aa2.837%', rv_attr=u'percent_change', assigned_val=u'16.31 usd')
Row(rv_index=u'2011-07-01-aa2.84%', rv_attr=u'percent_change', assigned_val=u'$16.33')
Row(rv_index=u'2011-07-01-aan', rv_attr=u'percent_change', assigned_val=u'1.95')
Row(rv_index=u'2011-07-01-aan1.946%', rv_attr=u'percent_change', assigned_val=u'28.81 usd')
Row(rv_index=u'2011-07-01-aan1.95 %', rv_attr=u'percent_change', assigned_val=u'$28.81')
Row(rv_index=u'2011-07-01-aan1.95%', rv_attr=u'percent_change', assigned_val=u'28.81')
Row(rv_index=u'2011-07-01-aan2.09%', rv_attr=u'percent_change', assigned_val=u'28.83')
Row(rv_index=u'2011-07-01-aapl', rv_attr=u'percent_change', assigned_val=u'2.26%')
Row(rv_index=u'2011-07-01-aapl0.46%', rv_attr=u'percent_change', assigned_val=u'335.58')
Row(rv_index=u'2011-07-01-aapl2.21%', rv_attr=u'percent_change', assigned_val=u'343.08 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-aapl2.22%', rv_attr=u'percent_change', assigned_val=u'343.12')
Row(rv_index=u'2011-07-01-aapl2.24%', rv_attr=u'percent_change', assigned_val=u'$343.20')
Row(rv_index=u'2011-07-01-aapl2.25 %', rv_attr=u'percent_change', assigned_val=u'$343.23')
Row(rv_index=u'2011-07-01-aapl2.26%', rv_attr=u'percent_change', assigned_val=u'last trade: 343.26')
Row(rv_index=u'2011-07-01-aapl2.261%', rv_attr=u'percent_change', assigned_val=u'343.26 usd')
Row(rv_index=u'2011-07-01-aapl2.30%', rv_attr=u'percent_change', assigned_val=u'343.40')
Row(rv_index=u'2011-07-01-abat', rv_attr=u'percent_change', assigned_val=u'8.08')
Row(rv_index=u'2011-07-01-abat7.07%', rv_attr=u'percent_change', assigned_val=u'1.06')
Row(rv_index=u'2011-07-01-abat8.08 %', rv_attr=u'percent_change', assigned_val=u'$1.07')
