date_symbol,percent_change,last,open,flat_change,high,low
2011-07-01-yhoo,2.73%,$ 15.45,$ 15.07,0.41,$ 15.50,$ 15.02,
2011-07-04-aapl,2.26%,$ 343.26,$ 335.95,7.59,$ 343.50,$ 334.20
2011-07-04-adbe,0.25%,$ 31.53,$ 31.33,0.08,$ 31.65,$ 31.24,
2011-07-04-adp,2.3%,$ 53.89,$ 52.56,1.21,$ 53.99,$ 52.48
2011-07-04-adsk,0.26%,$ 38.70,$ 38.60,0.10,$ 38.89,$ 38.44,
2011-07-04-akam,0.06%,$ 31.49,$ 31.37,0.02,$ 31.65,$ 30.98
2011-07-04-altr,2.55%,$ 47.53,$ 46.44,1.18,$ 47.75,$ 46.20,
2011-07-04-alxn,1.02%,$ 47.51,$ 46.91,0.48,$ 47.51,$ 46.91
2011-07-04-amat,2.15%,$ 13.29,$ 13.01,0.28,$ 13.31,$ 12.88,
2011-07-04-amgn,0.12%,$ 58.28,$ 58.44,0.07,$ 58.44,$ 57.89
2011-07-04-amzn,2.45%,$ 209.49,$ 205.55,5,$ 210.27,$ 203.61,
2011-07-04-apol,6.36%,$ 46.46,$ 45.98,2.78,$ 47.72,$ 45.62
2011-07-04-atvi,1.37%,$ 11.84,$ 11.71,0.16,$ 11.88,$ 11.64,
2011-07-04-bbby,1.75%,$ 59.39,$ 58.48,1.02,$ 59.525,$ 58.40
2011-07-04-bidu,2.3%,$ 143.346,$ 139.44,3.216,$ 143.35,$ 138.90,
2011-07-04-biib,1.48%,$ 108.50,$ 107.35,1.58,$ 108.64,$ 106.92
2011-07-04-bmc,1.99%,$ 55.79,$ 54.84,1.09,$ 56.10,$ 54.80,
2011-07-04-brcm,2.29%,$ 34.41,$ 33.82,0.77,$ 34.70,$ 33.59
2011-07-04-ca,1.44%,$ 23.17,$ 22.87,0.33,$ 23.18,$ 22.77,
2011-07-04-celg,0.93%,$ 60.88,$ 60.75,0.56,$ 60.97,$ 60.17
2011-07-04-cern,2.34%,$ 62.54,$ 61.36,1.43,$ 62.59,$ 60.82,
2011-07-04-chkp,0.18%,$ 56.75,$ 56.64,0.10,$ 56.89,$ 56.25
2011-07-04-chrw,2.26%,$ 80.62,$ 79.10,1.78,$ 80.99,$ 78.8426,
2011-07-04-cmcsa,1.99%,$ 25.73,$ 25.30,0.5025,$ 25.79,$ 25.17
2011-07-04-cost,0.37%,$ 81.54,$ 81.50,0.30,$ 81.70,$ 81.04,
2011-07-04-csco,1.6%,$ 15.86,$ 15.65,0.25,$ 15.95,$ 15.60
2011-07-04-ctrp,2.25%,$ 44.05,$ 43.24,0.97,$ 44.17,$ 42.68,
2011-07-04-ctsh,1.99%,$ 74.80,$ 73.48,1.46,$ 74.8596,$ 73.1201
2011-07-04-ctxs,0.98%,$ 80.78,$ 80.31,0.78,$ 81.32,$ 79.97,
2011-07-04-dell,1.86%,$ 16.98,$ 16.70,0.31,$ 17,$ 16.60
2011-07-04-dltr,2.42%,$ 68.23,$ 67.02,1.61,$ 68.50,$ 66.74,
2011-07-04-dtv,1.85%,$ 51.76,$ 51.11,0.94,$ 51.84,$ 50.78
2011-07-04-ebay,1.46%,$ 32.74,$ 32.22,0.47,$ 32.80,$ 31.99,
2011-07-04-erts,2.5%,$ 24.19,$ 23.57,0.59,$ 24.20,$ 23.40
2011-07-04-esrx,0.04%,$ 53.96,$ 54.08,0.02,$ 54.35,$ 53.78,
2011-07-04-expd,2.42%,$ 52.43,$ 51.21,1.24,$ 52.49,$ 51.19
2011-07-04-expe,1.9%,$ 29.54,$ 28.96,0.55,$ 29.63,$ 28.89,
2011-07-04-fast,1.83%,$ 36.65,$ 36.04,0.66,$ 36.71,$ 36
2011-07-04-ffiv,2.64%,$ 113.16,$ 110.83,2.91,$ 113.33,$ 110.13,
2011-07-04-fisv,1.78%,$ 63.745,$ 62.77,1.115,$ 64,$ 62.38
2011-07-04-flex,2.8%,$ 6.60,$ 6.45,0.18,$ 6.61,$ 6.42,
2011-07-04-flir,1.45%,$ 34.20,$ 33.58,0.49,$ 34.28,$ 33.34
2011-07-04-fslr,0.6%,$ 133.06,$ 130.66,0.79,$ 133.48,$ 129.1109,
2011-07-04-gild,1.3%,$ 41.95,$ 41.44,0.54,$ 41.97,$ 41.38
2011-07-04-gmcr,1.22%,$ 90.35,$ 89.61,1.09,$ 90.94,$ 89.16,
2011-07-04-goog,2.89%,$ 521.028,$ 506.74,14.648,$ 521.18,$ 506.38
2011-07-04-grmn,1.67%,$ 33.58,$ 33.12,0.55,$ 33.72,$ 33.05,
2011-07-04-hpq,1.79%,$ 37.05,,0.65,$ 37.13,$ 36.34
2011-07-04-hsic,1.89%,$ 72.94,$ 71.73,1.35,$ 73.01,$ 71.28,
2011-07-04-ilmn,1.14%,$ 76.01,$ 75.16,0.86,$ 76.39,$ 74.85
2011-07-04-infy,1.29%,$ 66.07,$ 65.60,0.84,$ 66.14,$ 65.26,
2011-07-04-intc,1.67%,$ 22.53,$ 22.25,0.37,$ 22.58,$ 22.10
2011-07-04-intu,0.73%,$ 52.24,$ 51.97,0.38,$ 52.37,$ 51.63,
2011-07-04-isrg,1.76%,$ 378.65,$ 373.25,6.54,$ 379.40,$ 371.44
2011-07-04-joyg,1.99%,$ 97.14,$ 94.68,1.90,$ 97.53,$ 93.69,
2011-07-04-klac,2.4%,$ 41.45,$ 40.53,0.97,$ 41.631,$ 40.21
2011-07-04-life,0.5%,$ 52.33,$ 52.24,0.26,$ 52.61,$ 51.83,
2011-07-04-linta,2.5%,$ 17.19,$ 16.78,0.42,$ 17.24,$ 16.70
2011-07-04-lltc,1.24%,$ 33.43,$ 33.09,0.41,$ 33.54,$ 32.97,
2011-07-04-lrcx,2.24%,$ 45.27,$ 44.32,0.99,$ 45.65,$ 43.8992
2011-07-04-mat,1.82%,$ 27.99,$ 27.55,0.50,$ 28,$ 27.49,
2011-07-04-mchp,1.16%,$ 38.35,$ 37.98,0.44,$ 38.49,$ 37.76
2011-07-04-mrvl,2.34%,$ 15.11,$ 14.79,0.345,$ 15.20,$ 14.70,
2011-07-04-msft,0.08%,$ 26.02,$ 25.95,0.02,$ 26.17,$ 25.84
2011-07-04-mu,4.68%,$ 7.83,$ 7.46,0.35,$ 7.85,$ 7.37,
2011-07-04-mxim,1.29%,$ 25.89,$ 25.56,0.33,$ 26.09,$ 25.48
2011-07-04-myl,1.22%,$ 24.97,$ 24.67,0.30,$ 24.99,$ 24.52,
2011-07-04-nflx,2.02%,$ 267.99,$ 262.06,5.30,$ 268.26,$ 262.06
2011-07-04-nihd,1.82%,$ 43.15,$ 42.27,0.77,$ 43.18,$ 41.97,
2011-07-04-ntap,2.92%,$ 54.32,$ 53.51,1.54,$ 54.57,$ 53.07
2011-07-04-nvda,1.32%,$ 16.145,$ 15.94,0.21,$ 16.21,$ 15.62,
2011-07-04-nwsa,2.03%,$ 18.06,$ 17.74,0.36,$ 18.07,$ 17.58
2011-07-04-orcl,0.43%,$ 33.05,$ 32.89,0.14,$ 33.20,$ 32.48,
2011-07-04-orly,1.07%,$ 66.21,$ 65.61,0.70,$ 66.52,$ 65.55
2011-07-04-payx,1.07%,$ 31.05,$ 30.60,0.33,$ 31.09,$ 30.60,
2011-07-04-pcar,1.88%,$ 52.05,$ 51.24,0.96,$ 52.17,$ 50.62
2011-07-04-pcln,2.51%,$ 524.798,$ 513.39,12.868,$ 525.24,$ 510,
2011-07-04-qcom,1.92%,$ 57.88,$ 56.79,1.09,$ 57.98,$ 56.44
